ADDRESS,POINTS
2804 28 AV SE,5470.294 -2094.630|5465.673 -2093.351|5465.680 -2136.517|5475.740 -2139.842|5489.000 -2139.797|5489.070 -2102.169|5521.667 -2101.958|5522.611 -2095.864|5515.327 -2095.909|5509.552 -2095.953|5503.785 -2095.987|5496.466 -2096.031|5489.154 -2096.075|5483.387 -2096.109|5477.613 -2096.142|5475.712 -2096.153
2851 28 ST SE,5489.000 -2139.797|5516.641 -2139.697|5520.716 -2135.194|5520.297 -2126.876|5520.318 -2118.548|5520.772 -2110.231|5521.667 -2101.958|5489.070 -2102.169
141 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
139 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
137 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
136 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
135 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
134 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
133 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
131 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
129 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
127 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
125 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
201 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
203 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
205 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
207 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
209 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
210 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
211 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
212 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
213 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
215 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
2815 26 AV SE,5549.650 -1964.699|5546.071 -1960.306|5522.925 -1960.384|5519.437 -1960.395|5519.430 -1958.272|5511.873 -1958.327|5475.740 -1958.461|5465.708 -1958.505|5455.691 -1958.538|5455.677 -1993.087|5455.677 -1999.180|5455.663 -2033.873|5458.620 -2033.862|5464.394 -2033.840|5475.698 -2033.806|5475.691 -2038.899|5482.835 -2038.866|5488.595 -2038.832|5494.397 -2038.766|5501.688 -2038.743|5508.993 -2038.732|5514.760 -2038.710|5520.535 -2038.710|5526.959 -2038.643|5534.390 -2038.488
