ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
4710 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4709 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4708 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4707 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4706 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4705 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4704 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4703 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4702 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4701 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4606 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4605 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4603 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
4602 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
5613 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
5612 11811 LAKE FRASER DR SE,Residential,LAKE BONAVISTA,"DC,M-H1","MULTIPOLYGON (((-114.0686099 50.9462428, -114.0685906 50.9463604, -114.0685678 50.9465138, -114.0685611 50.9465407, -114.0685455 50.9466353, -114.0685224 50.9467494, -114.0684975 50.9468634, -114.0684707 50.9469772, -114.0684419 50.9470908, -114.0683876 50.9472878, -114.0683274 50.9474841, -114.0682701 50.9476553, -114.0682083 50.9478258, -114.0681291 50.9480371, -114.0681063 50.9481067, -114.0680897 50.948177, -114.0680796 50.9482478, -114.0680758 50.9483189, -114.0680761 50.9483381, -114.0684947 50.9483365, -114.0685886 50.9482943, -114.0696442 50.947818, -114.0700586 50.9478164, -114.0700542 50.9473536, -114.0700482 50.9467804, -114.0700533 50.9465385, -114.0700539 50.9465114, -114.070057 50.9463579, -114.0700579 50.9463186, -114.0700161 50.9463224, -114.0692406 50.9463591, -114.0687803 50.9463598, -114.0687626 50.9463593, -114.0687451 50.9463576, -114.068728 50.9463547, -114.0687114 50.9463507, -114.0686956 50.9463457, -114.0686807 50.9463397, -114.0686668 50.9463328, -114.0686542 50.9463249, -114.0686429 50.9463163, -114.0686331 50.946307, -114.0686249 50.9462972, -114.0686183 50.9462868, -114.0686135 50.946276, -114.0686105 50.9462651, -114.0686092 50.9462539, -114.0686099 50.9462428)))"
